origin_city,destination_city,date,price,stops,duration_minutes,airline,booking_link
NYC,TYO,2025-12-01,640,0,,,
NYC,TYO,2025-12-02,640,0,,,
NYC,TYO,2025-12-03,640,0,,,
NYC,TYO,2025-12-04,705,0,,,
NYC,TYO,2025-12-05,705,0,,,
NYC,TYO,2025-12-06,705,0,,,
NYC,TYO,2025-12-07,640,0,,,
NYC,TYO,2025-12-08,640,0,,,
NYC,TYO,2025-12-09,835,0,,,
NYC,TYO,2025-12-10,835,0,,,
NYC,TYO,2025-12-11,900,0,,,
NYC,TYO,2025-12-12,900,0,,,
NYC,TYO,2025-12-13,998,0,,,
NYC,TYO,2025-12-14,835,0,,,
NYC,TYO,2025-12-15,835,0,,,
NYC,TYO,2025-12-16,965,0,,,
NYC,TYO,2025-12-17,1070,0,,,
NYC,TYO,2025-12-18,1290,0,,,
NYC,TYO,2025-12-19,1710,0,,,
NYC,TYO,2025-12-20,2400,0,,,
NYC,TYO,2025-12-21,1600,0,,,
NYC,TYO,2025-12-22,1190,0,,,
NYC,TYO,2025-12-23,1070,0,,,
NYC,TYO,2025-12-24,965,0,,,
NYC,TYO,2025-12-25,809,0,,,
NYC,TYO,2025-12-26,705,0,,,
NYC,TYO,2025-12-27,705,0,,,
NYC,TYO,2025-12-28,640,0,,,
NYC,TYO,2025-12-29,640,0,,,
NYC,TYO,2025-12-30,640,0,,,
NYC,TYO,2025-12-31,640,0,,,

NYC,TPE,2025-12-01,942,0,,,
NYC,TPE,2025-12-02,760,0,,,
NYC,TPE,2025-12-03,825,0,,,
NYC,TPE,2025-12-04,760,0,,,
NYC,TPE,2025-12-05,865,0,,,
NYC,TPE,2025-12-06,952,0,,,
NYC,TPE,2025-12-07,952,0,,,
NYC,TPE,2025-12-08,1030,0,,,
NYC,TPE,2025-12-09,995,0,,,
NYC,TPE,2025-12-10,1270,0,,,
NYC,TPE,2025-12-11,1230,0,,,
NYC,TPE,2025-12-12,1780,0,,,
NYC,TPE,2025-12-13,1350,0,,,
NYC,TPE,2025-12-14,1270,0,,,
NYC,TPE,2025-12-15,1750,0,,,
NYC,TPE,2025-12-16,1660,0,,,
NYC,TPE,2025-12-17,2090,0,,,
NYC,TPE,2025-12-18,2090,0,,,
NYC,TPE,2025-12-19,2120,0,,,
NYC,TPE,2025-12-20,2120,0,,,
NYC,TPE,2025-12-21,2120,0,,,
NYC,TPE,2025-12-22,2090,0,,,
NYC,TPE,2025-12-23,1660,0,,,
NYC,TPE,2025-12-24,1750,0,,,
NYC,TPE,2025-12-25,1560,0,,,
NYC,TPE,2025-12-26,1480,0,,,
NYC,TPE,2025-12-27,1120,0,,,
NYC,TPE,2025-12-28,1040,0,,,
NYC,TPE,2025-12-29,1030,0,,,
NYC,TPE,2025-12-30,760,0,,,
NYC,TPE,2025-12-31,942,0,,,

NYC,SHA,2025-12-01,1010,0,,,
NYC,SHA,2025-12-03,1010,0,,,
NYC,SHA,2025-12-08,1270,0,,,
NYC,SHA,2025-12-10,1270,0,,,
NYC,SHA,2025-12-15,1860,0,,,
NYC,SHA,2025-12-17,2170,0,,,
NYC,SHA,2025-12-22,2170,0,,,
NYC,SHA,2025-12-24,1460,0,,,
NYC,SHA,2025-12-29,1170,0,,,
NYC,SHA,2025-12-31,1170,0,,,

NYC,HKG,2025-12-01,855,0,,,
NYC,HKG,2025-12-02,855,0,,,
NYC,HKG,2025-12-03,855,0,,,
NYC,HKG,2025-12-04,855,0,,,
NYC,HKG,2025-12-05,915,0,,,
NYC,HKG,2025-12-06,915,0,,,
NYC,HKG,2025-12-07,915,0,,,
NYC,HKG,2025-12-08,1040,0,,,
NYC,HKG,2025-12-09,1040,0,,,
NYC,HKG,2025-12-10,1040,0,,,
NYC,HKG,2025-12-11,1040,0,,,
NYC,HKG,2025-12-12,1440,0,,,
NYC,HKG,2025-12-13,1170,0,,,
NYC,HKG,2025-12-14,1170,0,,,
NYC,HKG,2025-12-15,1110,0,,,
NYC,HKG,2025-12-16,1110,0,,,
NYC,HKG,2025-12-17,1470,0,,,
NYC,HKG,2025-12-18,1810,0,,,
NYC,HKG,2025-12-19,2110,0,,,
NYC,HKG,2025-12-20,2510,0,,,
NYC,HKG,2025-12-21,1870,0,,,
NYC,HKG,2025-12-22,1470,0,,,
NYC,HKG,2025-12-23,1110,0,,,
NYC,HKG,2025-12-24,1110,0,,,
NYC,HKG,2025-12-25,1160,0,,,
NYC,HKG,2025-12-26,1100,0,,,
NYC,HKG,2025-12-27,1100,0,,,
NYC,HKG,2025-12-28,1100,0,,,
NYC,HKG,2025-12-29,1040,0,,,
NYC,HKG,2025-12-30,1040,0,,,
NYC,HKG,2025-12-31,1040,0,,,

TYO,NYC,2026-01-01,1990,0,,,
TYO,NYC,2026-01-02,1990,0,,,
TYO,NYC,2026-01-03,2130,0,,,
TYO,NYC,2026-01-04,2090,0,,,
TYO,NYC,2026-01-05,2040,0,,,
TYO,NYC,2026-01-06,1990,0,,,
TYO,NYC,2026-01-07,1990,0,,,
TYO,NYC,2026-01-08,1990,0,,,
TYO,NYC,2026-01-09,1990,0,,,
TYO,NYC,2026-01-10,2090,0,,,
TYO,NYC,2026-01-11,2090,0,,,
TYO,NYC,2026-01-12,2040,0,,,
TYO,NYC,2026-01-13,1990,0,,,
TYO,NYC,2026-01-14,1990,0,,,
TYO,NYC,2026-01-15,1990,0,,,
TYO,NYC,2026-01-16,1990,0,,,
TYO,NYC,2026-01-17,2090,0,,,
TYO,NYC,2026-01-18,2090,0,,,
TYO,NYC,2026-01-19,527,0,,,
TYO,NYC,2026-01-20,453,0,,,
TYO,NYC,2026-01-21,453,0,,,
TYO,NYC,2026-01-22,527,0,,,
TYO,NYC,2026-01-23,527,0,,,
TYO,NYC,2026-01-24,609,0,,,
TYO,NYC,2026-01-25,609,0,,,
TYO,NYC,2026-01-26,570,0,,,
TYO,NYC,2026-01-27,570,0,,,
TYO,NYC,2026-01-28,570,0,,,
TYO,NYC,2026-01-29,570,0,,,
TYO,NYC,2026-01-30,570,0,,,
TYO,NYC,2026-01-31,652,0,,,

TPE,NYC,2026-01-01,1410,0,,,
TPE,NYC,2026-01-02,2160,0,,,
TPE,NYC,2026-01-03,2070,0,,,
TPE,NYC,2026-01-04,1780,0,,,
TPE,NYC,2026-01-05,2130,0,,,
TPE,NYC,2026-01-06,1330,0,,,
TPE,NYC,2026-01-07,1560,0,,,
TPE,NYC,2026-01-08,1040,0,,,
TPE,NYC,2026-01-09,1340,0,,,
TPE,NYC,2026-01-10,1150,0,,,
TPE,NYC,2026-01-11,1130,0,,,
TPE,NYC,2026-01-12,1040,0,,,
TPE,NYC,2026-01-13,875,0,,,
TPE,NYC,2026-01-14,1040,0,,,
TPE,NYC,2026-01-15,875,0,,,
TPE,NYC,2026-01-16,941,0,,,
TPE,NYC,2026-01-17,907,0,,,
TPE,NYC,2026-01-18,907,0,,,
TPE,NYC,2026-01-19,908,0,,,
TPE,NYC,2026-01-20,839,0,,,
TPE,NYC,2026-01-21,839,0,,,
TPE,NYC,2026-01-22,832,0,,,
TPE,NYC,2026-01-23,871,0,,,
TPE,NYC,2026-01-24,864,0,,,
TPE,NYC,2026-01-25,864,0,,,
TPE,NYC,2026-01-26,839,0,,,
TPE,NYC,2026-01-27,832,0,,,
TPE,NYC,2026-01-28,839,0,,,
TPE,NYC,2026-01-29,832,0,,,
TPE,NYC,2026-01-30,871,0,,,
TPE,NYC,2026-01-31,864,0,,,

SHA,NYC,2026-01-04,2180,0,,,
SHA,NYC,2026-01-06,2110,0,,,
SHA,NYC,2026-01-11,1900,0,,,
SHA,NYC,2026-01-13,1830,0,,,
SHA,NYC,2026-01-18,1930,0,,,
SHA,NYC,2026-01-20,1570,0,,,
SHA,NYC,2026-01-25,1340,0,,,
SHA,NYC,2026-01-27,1190,0,,,

HKG,NYC,2026-01-01,1070,0,,,
HKG,NYC,2026-01-02,1490,0,,,
HKG,NYC,2026-01-03,1730,0,,,
HKG,NYC,2026-01-04,1730,0,,,
HKG,NYC,2026-01-05,1450,0,,,
HKG,NYC,2026-01-06,1450,0,,,
HKG,NYC,2026-01-07,1070,0,,,
HKG,NYC,2026-01-08,1070,0,,,
HKG,NYC,2026-01-09,1100,0,,,
HKG,NYC,2026-01-10,1100,0,,,
HKG,NYC,2026-01-11,1100,0,,,
HKG,NYC,2026-01-12,1070,0,,,
HKG,NYC,2026-01-13,1070,0,,,
HKG,NYC,2026-01-14,1070,0,,,
HKG,NYC,2026-01-15,1070,0,,,
HKG,NYC,2026-01-16,1100,0,,,
HKG,NYC,2026-01-17,1100,0,,,
HKG,NYC,2026-01-18,1100,0,,,
HKG,NYC,2026-01-19,1070,0,,,
HKG,NYC,2026-01-20,1070,0,,,
HKG,NYC,2026-01-21,1070,0,,,
HKG,NYC,2026-01-22,1070,0,,,
HKG,NYC,2026-01-23,1100,0,,,
HKG,NYC,2026-01-24,1100,0,,,
HKG,NYC,2026-01-25,1100,0,,,
HKG,NYC,2026-01-26,1070,0,,,
HKG,NYC,2026-01-27,1070,0,,,
HKG,NYC,2026-01-28,1070,0,,,
HKG,NYC,2026-01-29,1070,0,,,
HKG,NYC,2026-01-30,1100,0,,,
HKG,NYC,2026-01-31,1100,0,,,

TYO,HKG,2025-12-10,81,0,,,
TYO,HKG,2025-12-12,83,0,,,
TYO,HKG,2025-12-20,81,0,,,
TYO,HKG,2025-12-27,338,0,,,
TYO,HKG,2026-01-21,81,0,,,
TYO,HKG,2026-01-25,85,0,,,

HKG,TYO,2025-12-01,75,0,,,
HKG,TYO,2025-12-12,103,0,,,
HKG,TYO,2025-12-27,154,0,,,
HKG,TYO,2026-01-21,75,0,,,

HKG,TPE,2025-12-01,64,0,,,
HKG,TPE,2025-12-10,64,0,,,
HKG,TPE,2025-12-20,103,0,,,
HKG,TPE,2025-12-28,95,0,,,
HKG,TPE,2026-01-21,67,0,,,

TPE,HKG,2025-12-04,48,0,,,
TPE,HKG,2025-12-16,48,0,,,
TPE,HKG,2025-12-19,48,0,,,
TPE,HKG,2025-12-25,53,0,,,
TPE,HKG,2026-01-21,48,0,,,

TPE,SHA,2025-12-01,134,0,,,
TPE,SHA,2025-12-10,110,0,,,
TPE,SHA,2025-12-25,134,0,,,
TPE,SHA,2026-01-21,141,0,,,
TPE,SHA,2026-01-25,82,0,,,

SHA,TPE,2025-12-02,69,0,,,
SHA,TPE,2025-12-10,69,0,,,
SHA,TPE,2025-12-21,69,0,,,
SHA,TPE,2026-01-21,151,0,,,
SHA,TPE,2026-01-27,98,0,,,
